[0.096s] Invoking command in '/home/maciej/Sentinel_ws/build/Sentinel': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maciej/Sentinel_ws/install/sentinel_control:/home/maciej/ros2_ws/install/webots_ros2:/home/maciej/ros2_ws/install/webots_ros2_universal_robot:/home/maciej/ros2_ws/install/webots_ros2_turtlebot:/home/maciej/ros2_ws/install/webots_ros2_tiago:/home/maciej/ros2_ws/install/webots_ros2_tests:/home/maciej/ros2_ws/install/webots_ros2_tesla:/home/maciej/ros2_ws/install/webots_ros2_mavic:/home/maciej/ros2_ws/install/webots_ros2_epuck:/home/maciej/ros2_ws/install/topic_monitor:/home/maciej/ros2_ws/install/self_balancing_robot:/home/maciej/ros2_ws/install/quality_of_service_demo_py:/home/maciej/ros2_ws/install/nav2_simple_commander:/home/maciej/ros2_ws/install/lifecycle_py:/home/maciej/ros2_ws/install/joy_tester:/home/maciej/ros2_ws/install/demo_nodes_py:/home/maciej/ros2_ws/install/action_tutorials_py:/home/maciej/Sim/MecHaRo-Lab_ROSBot2Pro/ws_ros2_husarion/install/webots_ros2_husarion:/opt/ros/humble /usr/bin/cmake --build /home/maciej/Sentinel_ws/build/Sentinel -- -j8 -l8
[0.853s] Invoked command in '/home/maciej/Sentinel_ws/build/Sentinel' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maciej/Sentinel_ws/install/sentinel_control:/home/maciej/ros2_ws/install/webots_ros2:/home/maciej/ros2_ws/install/webots_ros2_universal_robot:/home/maciej/ros2_ws/install/webots_ros2_turtlebot:/home/maciej/ros2_ws/install/webots_ros2_tiago:/home/maciej/ros2_ws/install/webots_ros2_tests:/home/maciej/ros2_ws/install/webots_ros2_tesla:/home/maciej/ros2_ws/install/webots_ros2_mavic:/home/maciej/ros2_ws/install/webots_ros2_epuck:/home/maciej/ros2_ws/install/topic_monitor:/home/maciej/ros2_ws/install/self_balancing_robot:/home/maciej/ros2_ws/install/quality_of_service_demo_py:/home/maciej/ros2_ws/install/nav2_simple_commander:/home/maciej/ros2_ws/install/lifecycle_py:/home/maciej/ros2_ws/install/joy_tester:/home/maciej/ros2_ws/install/demo_nodes_py:/home/maciej/ros2_ws/install/action_tutorials_py:/home/maciej/Sim/MecHaRo-Lab_ROSBot2Pro/ws_ros2_husarion/install/webots_ros2_husarion:/opt/ros/humble /usr/bin/cmake --build /home/maciej/Sentinel_ws/build/Sentinel -- -j8 -l8
[0.911s] Invoking command in '/home/maciej/Sentinel_ws/build/Sentinel': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maciej/Sentinel_ws/install/sentinel_control:/home/maciej/ros2_ws/install/webots_ros2:/home/maciej/ros2_ws/install/webots_ros2_universal_robot:/home/maciej/ros2_ws/install/webots_ros2_turtlebot:/home/maciej/ros2_ws/install/webots_ros2_tiago:/home/maciej/ros2_ws/install/webots_ros2_tests:/home/maciej/ros2_ws/install/webots_ros2_tesla:/home/maciej/ros2_ws/install/webots_ros2_mavic:/home/maciej/ros2_ws/install/webots_ros2_epuck:/home/maciej/ros2_ws/install/topic_monitor:/home/maciej/ros2_ws/install/self_balancing_robot:/home/maciej/ros2_ws/install/quality_of_service_demo_py:/home/maciej/ros2_ws/install/nav2_simple_commander:/home/maciej/ros2_ws/install/lifecycle_py:/home/maciej/ros2_ws/install/joy_tester:/home/maciej/ros2_ws/install/demo_nodes_py:/home/maciej/ros2_ws/install/action_tutorials_py:/home/maciej/Sim/MecHaRo-Lab_ROSBot2Pro/ws_ros2_husarion/install/webots_ros2_husarion:/opt/ros/humble /usr/bin/cmake --install /home/maciej/Sentinel_ws/build/Sentinel
[0.952s] -- Install configuration: ""
[0.964s] -- Up-to-date symlink: /home/maciej/Sentinel_ws/install/Sentinel/share/Sentinel/description/wave2_bot.xacro
[0.964s] -- Up-to-date symlink: /home/maciej/Sentinel_ws/install/Sentinel/share/Sentinel/description/wave3_bot.xacro
[0.965s] -- Up-to-date symlink: /home/maciej/Sentinel_ws/install/Sentinel/share/Sentinel/description/wave_bot.urdf.xacro
[0.965s] -- Up-to-date symlink: /home/maciej/Sentinel_ws/install/Sentinel/share/Sentinel/description/wave_bot.xacro
[0.967s] -- Up-to-date symlink: /home/maciej/Sentinel_ws/install/Sentinel/share/Sentinel/launch/1launch.launch.py
[0.968s] -- Up-to-date symlink: /home/maciej/Sentinel_ws/install/Sentinel/share/Sentinel/launch/Autonomous_mappning_launch.py
[0.968s] -- Up-to-date symlink: /home/maciej/Sentinel_ws/install/Sentinel/share/Sentinel/launch/ball_tracker.launch.py
[0.968s] -- Up-to-date symlink: /home/maciej/Sentinel_ws/install/Sentinel/share/Sentinel/launch/camera.launch.py
[0.968s] -- Up-to-date symlink: /home/maciej/Sentinel_ws/install/Sentinel/share/Sentinel/launch/joystick.launch.py
[0.968s] -- Up-to-date symlink: /home/maciej/Sentinel_ws/install/Sentinel/share/Sentinel/launch/launch_robot.launch copy.py
[0.969s] -- Up-to-date symlink: /home/maciej/Sentinel_ws/install/Sentinel/share/Sentinel/launch/launch_robot.launch.py
[0.969s] -- Up-to-date symlink: /home/maciej/Sentinel_ws/install/Sentinel/share/Sentinel/launch/localization_launch.py
[0.969s] -- Up-to-date symlink: /home/maciej/Sentinel_ws/install/Sentinel/share/Sentinel/launch/navigation_launch.py
[0.969s] -- Up-to-date symlink: /home/maciej/Sentinel_ws/install/Sentinel/share/Sentinel/launch/online_async_launch.py
[0.969s] -- Up-to-date symlink: /home/maciej/Sentinel_ws/install/Sentinel/share/Sentinel/launch/rplidar.launch.py
[0.969s] -- Up-to-date symlink: /home/maciej/Sentinel_ws/install/Sentinel/share/Sentinel/launch/rsp.launch.py
[0.970s] -- Up-to-date symlink: /home/maciej/Sentinel_ws/install/Sentinel/share/Sentinel/launch/wave_bot.launch.py
[0.970s] -- Up-to-date symlink: /home/maciej/Sentinel_ws/install/Sentinel/share/ament_index/resource_index/package_run_dependencies/Sentinel
[0.970s] -- Up-to-date symlink: /home/maciej/Sentinel_ws/install/Sentinel/share/ament_index/resource_index/parent_prefix_path/Sentinel
[0.970s] -- Up-to-date symlink: /home/maciej/Sentinel_ws/install/Sentinel/share/Sentinel/environment/ament_prefix_path.sh
[0.970s] -- Up-to-date symlink: /home/maciej/Sentinel_ws/install/Sentinel/share/Sentinel/environment/ament_prefix_path.dsv
[0.971s] -- Up-to-date symlink: /home/maciej/Sentinel_ws/install/Sentinel/share/Sentinel/environment/path.sh
[0.971s] -- Up-to-date symlink: /home/maciej/Sentinel_ws/install/Sentinel/share/Sentinel/environment/path.dsv
[0.971s] -- Up-to-date symlink: /home/maciej/Sentinel_ws/install/Sentinel/share/Sentinel/local_setup.bash
[0.971s] -- Up-to-date symlink: /home/maciej/Sentinel_ws/install/Sentinel/share/Sentinel/local_setup.sh
[0.971s] -- Up-to-date symlink: /home/maciej/Sentinel_ws/install/Sentinel/share/Sentinel/local_setup.zsh
[0.971s] -- Up-to-date symlink: /home/maciej/Sentinel_ws/install/Sentinel/share/Sentinel/local_setup.dsv
[0.971s] -- Symlinking: /home/maciej/Sentinel_ws/install/Sentinel/share/Sentinel/package.dsv
[1.017s] -- Up-to-date symlink: /home/maciej/Sentinel_ws/install/Sentinel/share/ament_index/resource_index/packages/Sentinel
[1.019s] -- Up-to-date symlink: /home/maciej/Sentinel_ws/install/Sentinel/share/Sentinel/cmake/SentinelConfig.cmake
[1.019s] -- Up-to-date symlink: /home/maciej/Sentinel_ws/install/Sentinel/share/Sentinel/cmake/SentinelConfig-version.cmake
[1.019s] -- Up-to-date symlink: /home/maciej/Sentinel_ws/install/Sentinel/share/Sentinel/package.xml
[1.024s] Invoked command in '/home/maciej/Sentinel_ws/build/Sentinel' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maciej/Sentinel_ws/install/sentinel_control:/home/maciej/ros2_ws/install/webots_ros2:/home/maciej/ros2_ws/install/webots_ros2_universal_robot:/home/maciej/ros2_ws/install/webots_ros2_turtlebot:/home/maciej/ros2_ws/install/webots_ros2_tiago:/home/maciej/ros2_ws/install/webots_ros2_tests:/home/maciej/ros2_ws/install/webots_ros2_tesla:/home/maciej/ros2_ws/install/webots_ros2_mavic:/home/maciej/ros2_ws/install/webots_ros2_epuck:/home/maciej/ros2_ws/install/topic_monitor:/home/maciej/ros2_ws/install/self_balancing_robot:/home/maciej/ros2_ws/install/quality_of_service_demo_py:/home/maciej/ros2_ws/install/nav2_simple_commander:/home/maciej/ros2_ws/install/lifecycle_py:/home/maciej/ros2_ws/install/joy_tester:/home/maciej/ros2_ws/install/demo_nodes_py:/home/maciej/ros2_ws/install/action_tutorials_py:/home/maciej/Sim/MecHaRo-Lab_ROSBot2Pro/ws_ros2_husarion/install/webots_ros2_husarion:/opt/ros/humble /usr/bin/cmake --install /home/maciej/Sentinel_ws/build/Sentinel
